,category,ac_name,ac_type,link,ac_type_detail,Autonomy Level,Dimensions,Powerplant,Propeller Configuration,Range,Top Speed,dev_stage,references,summary,Passenger/Payload Capacity,Wingspan/Dimensions,prod_stage,powerplant_category,autonomous level
0,watchlist,Airbus CityAirbus,Wingless VTOL,https://transportup.com/airbus-cityairbus/,"Wingless eVTOL, Intracity",Autonomous," 9ft propellor diameter, 26 ft length", All-Electric, 8 lift/thrust rotors (4 dual rotors),60 miles,<span> </span>,preliminary design,"['http://www.airbus.com/newsroom/press-releases/en/2017/10/cityairbus-demonstrator-passes-major-propulsion-testing-mileston.html', 'http://eepurl.com/doMF3v']","The Airbus CityAirbus is the long view approach from the commercial aircraft giant to produce a streamlined passenger air taxi for use around congested urban areas. Airbus formerly created the A^3 Ventures Vahana aircraft as an eVTOL technology demonstrator, and has now moved on to continuing development of the CityAirbus.",,,pre production,electric,autonomous
1,watchlist,Boeing PAV,Winged VTOL,https://transportup.com/aurora-flight-sciences-evtol,Winged VTOL,Autonomous," 30 feet wingspan, 28ft length",All-electric," 8 lifting rotors, 1 pusher propeller",50 miles, Undisclosed,flight testing,['http://www.aurora.aero/pav-evtol-passenger-air-vehicle/'],"The Boeing Passenger Air Vehicle is a venture originally headed by John Langford, who's company Aurora Flight Sciences was acquired by Boeing in November of 2017 (AFS is now a subsidiary of Boeing's NeXt technology ventures arm). The Boeing PAV is similar in design to the Kitty Hawk Cora, as it utilizes vertical lift propellors for takeoff and landing and transitions to forward flight using a single pusher propellor. The first flight of the PAV was on January 23rd, 2019.",Two-seater,,prototype production,electric,autonomous
2,watchlist,Bell Nexus Air Taxi,Winged VTOL,https://transportup.com/bell-air-taxi,Winged VTOL,Semi-Autonomous, , 6HX - Hybrid-Electric; 4EX - All-Electric, 6HX - 6 tilt-rotors; 4EX - 4 tilt-rotors  (all 8ft in diameter), 6HX - 150 miles; 4EX - 60 miles, 150 mph,prototype build,"['http://www.bellflight.com', 'http://eepurl.com/doMF3v']","The Bell Nexus is Bell Flight's Air Taxi, of which there are two versions. The 6HX, unveiled at CES 2019, has a range of up to 150 miles and is optimized for inter-urban mobility, which necessitates the use of hybrid-electric propulsion. The all-electric Nexus 4EX, unveiled at CES 2020, is instead designed with up to 60-mile intra-urban flights in mind, which enables the powerplant to be completely reliant on the latest battery technologies.",,,prototype production,hybrid electric,semi autonomous
3,watchlist,WISK Cora,Winged VTOL,https://transportup.com/wisk-cora/,,Autonomous,,,"6 lift propellers under each wing (non-tilting), 1 rear pusher-propeller for forward thrust.",,,flight testing,"['http://kittyhawk.aero', 'http://eepurl.com/doMF3v']","Cora is an experimental airworthiness certificate holding flying taxi that is being developed in New Zealand. Google's Larry Page is backing the project, which evolved from Zee.Aero. Cora operates as an eVTOL flying taxi with deployable rotors for vertical takeoff and landing and a single pusher propeller for sustained forward flight.",,,prototype production,undisclosed,autonomous
4,watchlist,EHang 216,Wingless VTOL,https://transportup.com/ehang-216/,<span> </span>,<span> </span>,"18' 4"" wingspan, 5' 9"" length",: All-Electric, 16 lift/thrust rotors (8 dual rotors),22 miles with max payload,80 mph,certification,"['http://www.ehang.com/ehang184/', 'http://eepurl.com/doMF3v']","The Ehang AAV is the largest autonomous aerial vehicle that Ehang, a Chinese company with a large wealth of experience in drone manufacturing, has designed and flown to date. Ehang mostly specializes in smaller drone technologies, but has scaled their experience and product with the AAV. EHang has conducted successful flight tests in extreme environments, including a typhoon, and has hosted numerous public demonstration flights. The company is quite popular in China and is rapidly spreading their global influence, having conducted demonstration flights in Asia, the middle east, Europe, and North America to date."," 2 Passengers, or 485 lbs total payload",,lrp,electric,undisclosed
5,watchlist,Joby Aviation S4,Winged VTOL,https://transportup.com/joby-aviation/,<span> </span>,<span> </span>,"35 ft wingspan, 24 ft length",: , ,150 miles,200 mph,prototype build,"['http://www.jobyaviation.com/#', 'http://eepurl.com/doMF3v']","Joby Aviation is a Santa Cruz, CA based company developing the Joby S4 eVTOL. The S4 has been kept predominantly under wraps from the public during the design phase, but recently announced plans for a new manufacturing facility to begin production of its vehicle. Joby's team is extremely experienced and has executed on numerous projects in the past that demanded a high degree of technical acuity, and the company is well-funded by Toyota and other investors.",1 pilot and 4 passengers,,prototype production,undisclosed,undisclosed
6,watchlist,Vertical Aerospace VA-1X,Winged VTOL,https://transportup.com/vertical-aerospace-va-1x/,Winged VTOL,"Piloted with autonomy, eventual full-autonomy", Undisclosed,All-electric,<span> </span>,<span>10</span>, 150 mph,prototype build,"['https://www.vertical-aerospace.com/', 'http://eepurl.com/doMF3v']","The Vertical Aerospace VA-1X is Vertical Aerospace's third aircraft created, and will be the final version set to undergo certification by EASA (European Aviation Safety Agency). The aircraft is set to begin commercial operations in 2024, with a 100 mile range and room for four passengers. The company's mission is connect entire regions as well as carrying out shorter missions across single cities by creating one of the best performing aircraft on the market.","One pilot, four passengers, 1000 lbs",,prototype production,electric,undisclosed
7,watchlist,Lilium Jet,Winged VTOL,https://transportup.com/lilium-jet/, Winged VTOL, Semi-, 36 ft wingspan, All-Electric,36, 300 km / 186 miles,300km/h / 187 mph ,flight testing,"['https://lilium.com/', 'http://eepurl.com/doMF3v']","The Lilium Jet is an eVTOL designed and manufactured near Munich, Germany. The Jet uses swiveling ducted fans to provide vertical thrust for takeoff and landing. These same fans then slowly rotate towards rear facing as the Jet accelerates and converts to its forward flight mode.", 5 passengers,,prototype production,electric,semi autonomous
8,watchlist,Volocopter 2X,Wingless VTOL,https://transportup.com/volocopter-2x,,Autonomous,, All-Electric, 18 independent electric motors and propellers,17 miles,62mph,flight testing,"['http://volocopter.com/en/', 'http://eepurl.com/doMF3v']","The Volocopter 2X is one of the most visually remarkable eVTOLs today - featuring almost 20 propellers (18, to be exact) all arranged in a circular symmetrical pattern. Volocopter has been successful thus far in garnering public support and even in hosting ride-along events for high-profile individuals.","2 passengers, 350 lbs max payload",,prototype production,electric,autonomous
9,watchlist,Workhorse SureFly,Wingless VTOL,https://transportup.com/workhorse-surefly,,,Undisclosed,,,,,flight testing,"['https://workhorse.com', 'http://eepurl.com/doMF3v']","The Workhorse SureFly VTOL is a hybrid-powered personal transport vehicle being developed in Ohio, with a target entry to market price of less than $200,000. The vehicle is developed by Workhorse, a leader in electric and hybrid vehicle solutions. The SureFly uses 8 contra-rotating propellors to generate lift, and is roughly the same size as a pickup truck.",,,prototype production,undisclosed,undisclosed
10,watchlist,LIFT Hexa,Wingless VTOL,https://transportup.com/lift-hexa/,,,,,,,,certification,['https://www.liftaircraft.com/'],"LIFT's Hexa is a short distance single-seater eVTOL designed to work much like shared scooter systems in urban areas do today. Users will be able to fly Hexa between landing ports in urban areas, guided by instructions from a mobile app. Hexa will take off and land autonomously, making the flight experience seamless. LIFT plans on initially launching in 25 U.S citizens, and is already takin pre-sale reservations.",,,lrp,undisclosed,undisclosed
11,watchlist,Aston Martin Volante,Winged VTOL,https://transportup.com/supervolant-pegasus/, Winged VTOL," Undisclosed, likely autonomous",,"Hybrid graphene, hydrogen fuel cell drive", 4 Maglev rim driven ducted fans, 1150 mi, 330 kts,prototype build,['http://eepurl.com/doMF3v'],"The Aston Martin Volante Vision is a four-rotored ducted fan eVTOL that can cruise at turboprop speeds at almost 30,000 feet - and features futuristic aerodynamic styling as well. The concept is likely over 10 years away from implementation, but is an acknowledgement of Aston Martin’s interest in establishment within the luxury segment of the aerial mobility industry.", undisclosed,Undisclosed,prototype production,hybrid electric,autonomous
12,watchlist,Karem Butterfly,Winged VTOL,https://transportup.com/karem-butterfly,<span> </span>,<span> </span>,Unknown,: All-Electric, Q,<span>100 miles (161 km)</span>,150-200 mph (240-322 km/h),flight testing,"['https://overair.com/', 'http://eepurl.com/doMF3v']","Overair (previously Karem Aircraft) is one of five companies selected by Uber to be partners for the UberAIR initiative, and gained a large amount of public attention and traction from this announcement.","1 pilot, 4 passengers",,prototype production,electric,undisclosed
13,watchlist,EmbraerX,Winged VTOL,https://transportup.com/embraerx-evtol/,<span> Winged VTOL</span>,<span> </span>,Unknown,: All-Electric, 10 total. ,Unknown,Unknown,prototype build,"['https://embraer.com/global/en/embraerx', 'http://eepurl.com/doMF3v']","The EmbraerX eVTOL is the innovation group's newest concept from the Brazilian manufacturer, and also a project that may in the future become more linked to Boeing as Embraer and Boeing continue talks about partnerships.","1 Pilot, 4 Passengers",,prototype production,electric,undisclosed
14,watchlist,Pipistrel 801 eVTOL,Winged VTOL,https://transportup.com/pipistrel-evtol-concept,<span> Winged VTOL</span>,"<span> Piloted, with Flight Deck provisions for eventual autonomous operations</span>",Unknown,: All-Electric," 8 propellers for vertical flight; 1 thrust rotor for horizontal, level flight",60 nm,175 mph,prototype build,['http://www.pipistrel.si/'],"The Pipistrel eVTOL Concept was unveiled at the 2nd annual Uber Elevate Summit on May 8th, 2018 in Los Angeles, CA. Previously designed as a blended wing body (BWB), the new 801 eVTOL features 8 lift rotors mounted on a lifting surface inboard of the wing. The Pipistrel team also announced that an entire family of eVTOL’s was being developed for scalability and mission-tailored performance.",Single Passenger,,prototype production,electric,autonomous
15,watchlist,Skai by Alaka'i Technologies,Wingless VTOL,https://transportup.com/skai-by-alakai-technologies/,, Semi-autonomous with eventual full-autonomy capability,,,,400 miles,118mph,prototype build,"['http://Skai.co', 'http://eepurl.com/doMF3v']","The Skai by Alaka'i Technologies is the first ever hydrogen fuel cell powered eVTOL. The Skai is estimated to have up to a 400 mile range, carry up to 5 people, and have a top speed of 118mph. The aircraft is designed in collaboration with BMW Designworks, which is also repsonsible for desiging a Virgin Hyperloop One capsule interior. Alaka'i Technologies is led team of experts formerly from NASA, Raytheon, Beech, Cirrus, Dayjet, and the Department of Defense.",,,prototype production,undisclosed,semi autonomous
16,watchlist,Beta Technologies Alia,Winged VTOL,https://transportup.com/beta-technologies-alia/,,<span> </span>,50 ft wingspan,,,250nm,145 kts,flight testing,"['https://www.beta.team/', 'http://eepurl.com/doMF3v']","The Alia is the second aircraft created by Vermont-based startup Beta Technologies, the first being the Beta Technologies Ava. The Alia will be Beta's commercially produced aircraft, while the Ava was only a prototype. According to CEO Kyle Clark, the design of the Alia was inspired by migratory birds of the Arctic, and testing of the aircraft for FAA certification is already underway. Beta Technologies has been under development for over five years, with the vision of creating emissions free, highly accessible travel by air.",,,prototype production,undisclosed,undisclosed
17,watchlist,Jaunt Air Mobility eVTOL,Winged VTOL,https://transportup.com/carter-aviation-technologies-cartercopter/," Winged VTOL, Intercity"," Semi-Autonomous, Autonomous in future",,"hybrid electric, details undisclosed"," 4 pitch controllable rotors, one main lifting rotor", undisclosed, 184 ktas,preliminary design,"['http://www.cartercopters.com/pdfs/Carter_Electric_Air_Taxi.pdf', 'https://www.jauntairmobility.com/', 'http://eepurl.com/doMF3v']","Jaunt Air Mobility is one of the six eVTOL Network partner for Uber Elevate. The Jaunt Journey eVTOL, designed to meet Uber's noise and performance requirements, was originally designed by Carter Aviation, which was recently acquired by Jaunt Air Mobility. The Jaunt eVTOL utilizes Carter Aviation's slowed-rotor compound (SR/C) technology  to provide lift from the vertical rotor even in horizontal flight, and to decrease noise while increasing efficiency and safety. The Jaunt eVTOL is unique among the Uber Elevate partners in that it features only a single lift rotor."," 5, including one pilot",Undisclosed,pre production,hybrid electric,semi autonomous
18,market,VIMANA AAV,Winged VTOL,https://transportup.com/vimana-aav-2/,Winged intercity eVTOL ,Piloted with Semi-Autonomy,,,"8 rotors, 1.6m diameter each",,280km/h,flight testing,"['https://vimana.global/', 'http://eepurl.com/doMF3v']","The Vimana AAV (autonomous air vehicle) is being developed by Vimana Global, in Redwood City, CA, USA. The Vimana is an eVTOL with 8 rotors, 4 mounted on each wing. The wings of the AAV rotate to facilitate vertical takeoff and landing and also accelerated forward flight.",<span>2-4 passengers</span>,"<span class=""c-message__edited_label"" data-sk=""tooltip_parent"" delay=""300"" dir=""ltr"">9.5 m span (incl. propellers), 4.8 m length (excl. propellers</span>",prototype production,undisclosed,piloted semi autonomous
19,market,Sting VTOL,Winged VTOL,https://transportup.com/sting-vtol,,"Piloted, semi-autonomous",,"Undisclosed, ducted fan","Two vertical lift ducted fans, two pusher fans",Undisclosed,Undisclosed,prototype build,['http://eepurl.com/doMF3v'],"At this time, the Sting VTOL is little more than an artistic concept design; there is scant commercial information that is readily available for this VTOL at this time. The blended wing body design aims to take advantage of greater efficiencies during cruise flight, which would be indicative of the VTOL's tailoring for medium to longer range trips as opposed to many other intracity VTOL use cases.",4+ passengers,Undisclosed,prototype production,undisclosed,piloted semi autonomous
20,market,Terrafugia Transition,STOL,https://transportup.com/terrafugia-transition,Intercity fixed wing STOL,Piloted,,Rotax 912iS,One pusher propeller,400 miles,100+ mph,flight testing,"['http://terrafugia.com', 'http://eepurl.com/doMF3v']","The Terrafugia Transition is a flying car with foldable wings produced in Woburn, MA by aerospace company Terrafugia. Terrafugia is also working on future eVTOL prototypes, such as the TF-2 and TF-X. The Transition is named such because of the foldable wing mechanism that allows for the wings to stow for legal driving on US roadways and then extended at an airport for ""Transition"" to flight mode.",4 passengers,26.6 feet,prototype production,undisclosed,piloted
21,market,Dufour aEro2,Winged VTOL,https://transportup.com/dufour-aero2,<span> </span>,<span> </span>,Undisclosed,: Hybrid or All-Electric, 4 propellors distributed along a tilt-wing,500 mi (hybrid mode) 75 mi (full electric mode),200mph,flight testing,"['http://dufour.aero/', 'http://eepurl.com/doMF3v']","The aEro2 is one of Dufour Aerospace's eVTOL concepts currently under development. It is a winged eVTOL that uses two variable angle propellors mounted on the wing of the aircraft that swivel to provide vertical thrust for takeoff and landing and then transition to a horizontal orientation to facilitate acceleration to forward flight. Dufour is also known for successfully designing and flying other conventionally configured electric aircraft, and looks to build on the success of its aEro 1 electric CTOL aerobatic plane.",Single Passenger,,prototype production,hybrid electric,undisclosed
22,market,Zenith Altitude EOPA,Wingless VTOL,https://transportup.com/zenith-altitude-eopa,,,,,,,,prototype build,"['http://www.zenith-altitude.com/en/about', 'http://eepurl.com/doMF3v']","The Zenith Altitude EOPA is an eVTOL being manufactured in Quebec by Zenith Altitude Inc. The EOPA (which stands for Electrically-Powered Optionally-Piloted Powered-Lift Aircraft) is designed to transport a pilot, medical technician and organs over a distance of 250 NM (463 km) for Lung Biotechnology, a subsidiary of United Therapeutics. It was originally slated to enter commercial use by 2025, though the company has not made public any progress since its initial announcement in 2018.",,,prototype production,undisclosed,undisclosed
23,market,Verdego Aero PAT200,Winged VTOL,https://transportup.com/verdego-aero-pat200, VTOL with fixed wing; Intercity, Piloted with Semi-Autonomy, Undisclosed, , 8 electric motors driving independent rotors , 20-40 miles, 150 mph,prototype build,"['https://docs.wixstatic.com/ugd/c8bd52_7e614e38549946fab55827c564c80c6b.pdf', 'https://www.verdegoaero.com/', 'http://eepurl.com/doMF3v']","Verdego Aero originally formed to make its own eVTOL, but has now transitioned into creating customized propulsion systems for eVTOL aircraft of different kinds. Verdego is one of the only existing companies that creates custom IDEP (integrated distributed electric propulsion) systems for eVTOL OEM's, and is founded by Erik Lindbergh, grandson of Charles Lindbergh.", 2; 500 lb useful load,,prototype production,undisclosed,piloted semi autonomous
24,market,Terrafugia TF-2,Winged VTOL,https://transportup.com/terrafugia-tf-2,Winged VTOL,Semi-Autonomous, 14.8 feet wingspan,All-electric, Lift + Push,170-215 nm, 315-333 km/hr,preliminary design,['http://eepurl.com/doMF3v'],"The Terrafugia TF-2 is a cargo-carrying eVTOL that is modular, allowing for a cargo pod to be picked up from a fulfillment center and then dropped off on either a truck or the packages' final destination. Terrafugia was acquired by Geely in 2017 and is working towards a new prototype.",4,,pre production,electric,semi autonomous
25,market,PteroDynamics Transwing,Winged VTOL,https://transportup.com/pterodynamics-transwing,Winged VTOL,Remote Pilot Controlled," 2 ft wingspan, 2.8 ft length",All-electric, 4 tiltrotors,20 miles, 70 knots,prototype build,"['https://www.pterodynamics.com/', 'http://eepurl.com/doMF3v']",The Pterodynamics Transwing is an eVTOl that utilizes a foldable wing to land in confined spaces. The wing then folds out for sustained and accelerated forward flight.,TBD,,prototype production,electric,undisclosed
26,market,Terrafugia TF-X,Winged VTOL,https://transportup.com/terrafugia-tf-x,Winged VTOL,Pilot Operated,TBD,Hybrid-electric,2 tiltrotors,500 miles, 200 mph,preliminary design,"['https://www.terrafugia.com/tf-x/', 'http://eepurl.com/doMF3v']","The Terrafugia TF-X concept was developed by Terrafugia, formerly based in Woburn, MA. The TF-X is a road-able aircraft that utilizes folding wings to allow for landing in compact areas, and two propellers for upward and horizontal propulsion. The TF-X is the next model in the line that is anchored by the Terrafugia Transition.",4,,pre production,hybrid electric,undisclosed
27,market,Airbus Vahana (Archived),Winged VTOL,https://transportup.com/airbus-vahana, Winged VTOL, Autonomous/remote pilot," 20 ft wingspan, 9 ft height",: All-Electric, 8 propellers; 4 on each of the two tilting wings.,31 miles,136mph,prototype build,"['https://www.airbus-sv.com/projects/1', 'http://eepurl.com/doMF3v']","Vahana is a project worked on by the A^3 technological development arm of Airbus which is headquartered in Silicon Valley, CA. Built as a (now-completed) eVTOL technology demonstrator and proof-of-concept for future aircraft like the CityAirbus, Vahana uses variable-angle rotors that provide thrust vertically for takeoff and landing and swivel forward to facilitate accelerated conventional flight.",Single Passenger,,prototype production,electric,autonomous
28,market,AIRIS AirisOne,Winged VTOL,https://transportup.com/airis-airisone/, Intercity VTOL, Autonomous,,All-Electric,"Dual co-axial lift fans, 8 articulating thrusters",200 miles,175 mph,prototype build,"['https://www.airisaero.com/', 'http://eepurl.com/doMF3v']",The AIRIS AirisOne is being developed in Bermuda and features some of the most original design aesthetics of any eVTOL currently being developed. The team is currently expanding in preparation for production of a prototype.,5 passengers,undisclosed,prototype production,electric,autonomous
29,market,AeroMobil 4.0 STOL,STOL,https://transportup.com/aeromobil-4-0-stol/,Roadable STOL,Pilot-assistance,"29 ft wingspan, 19 ft length, 4.6 ft height",Automotive gasoline combustion,<span> </span>,<span>466 miles</span>, 223 mph,flight testing,"['https://www.aeromobil.com/aeromobil-4_0-stol/', 'http://eepurl.com/doMF3v']","The AeroMobil 4.0 STOL is AeroMobil's final STOL concept before the company moves to designing and building its 5.0 VTOL concept. Bratislava, Slovakia based AeroMobil is also currently testing its 3.0 STOL.",Two-seater,,prototype production,undisclosed,undisclosed
