,category,ac_name,ac_type,link,ac_type_detail,Autonomy Level,Dimensions,Powerplant,Propeller Configuration,Range,Top Speed,dev_stage,references,summary,Passenger/Payload Capacity,Wingspan/Dimensions,prod_stage,powerplant_category,autonomous level
30,market,AeroMobil 5.0 VTOL,Winged VTOL,https://transportup.com/aeromobil-5-0-vtol/,Roadable VTOL with fixed-wing flight,Undisclosed,Undisclosed, Rotax 912 four cylinder aircraft engine,<span> </span>,<span>435 miles</span>, Undisclosed,preliminary design,"['https://www.aeromobil.com/aeromobil-5_0-vtol/', 'http://eepurl.com/doMF3v']","The AeroMobil 5.0 VTOL is being developed in the ""Detroit of Slovakia"" by Mr. Juraj Vaculík and his AeroMobil team. The 5.0 VTOL advances the company's 4.0 STOL design.",Four-seater,,pre production,undisclosed,undisclosed
31,market,VRCO NeoXCraft,Wingless VTOL,https://transportup.com/vrbo-neoxcraft/, Roadable VTOL,<span> </span>,Undisclosed,: All-electric,<span> </span>,75 miles,210 mph,prototype build,"['http://www.vrco.co.uk/the-project/', 'http://eepurl.com/doMF3v']",The VRCO NeoXCraft is a four-rotored eVTOL being developed in the UK that targets certification completion in 2020 after a provisional first flight scheduled for 2019.,"Two-seater, ",,prototype production,electric,undisclosed
32,market,XTI TriFan 600,Winged VTOL,https://transportup.com/xti-aircraft-trifan-600/," Winged VTOL, Intercity", Piloted,," Hybrid-Electric. A single 1,000 shp (745 kW) Honeywell HTS900 turboshaft driving three generators, powering two 350 hp (260 kW) electric motors for the wing ducts and one each for the aft propellers.","3 ducted fans, 2 rotating",1380 miles,345 mph,flight testing,"['http://www.xtiaircraft.com/home/', 'http://eepurl.com/doMF3v']","The XTI TriFan 600 is a luxury, high-tech, long-range passenger VTOL aircraft being designed in Englewood, CO, USA. It uses three ducted fans to take off vertically, which then rotate to a horizontal position in order to facilitate forward flight. The TriFan features a private jet style interior and has been in development since 2012. Its intended use cases are either for charter or private ownership.",Pilot + 5 passengers,37.7 ft / 38.7 ft,prototype production,hybrid electric,undisclosed
33,market,Aurora Lightning Strike XV-24A (Archived),Winged VTOL,https://transportup.com/aurora-lightningstrike/, Intercity VTOL, Autonomous,," Undisclosed, hybrid electric", 24 ducted fans, Undisclosed, > 300 KCAS,prototype build,"['http://www.aurora.aero/lightningstrike/', 'http://eepurl.com/doMF3v']","The Aurora LightningStrike is being developed by Aurora Flight Sciences in Manassas, Virginia. The LightningStrike is a military variant of Aurora's VTOL projects.", 0 (autonomous), >60ft,prototype production,hybrid electric,autonomous
34,market,ASX MOBi-ONE,Winged VTOL,https://transportup.com/airspace-mobi-one/, Winged eVTOL, Piloted w/ Semi-Autonomy,,All-Electric or Hybrid-Electric,"6 rotors mounted on tilt-wing, 1 rotor on the empennage of the VTOL","65 miles (All-Electric), 260 miles (Hybrid-Electric)",300 mph,prototype build,"['https://www.iflyasx.com/', 'http://eepurl.com/doMF3v']","The Airspace MOBi One is targeted for deployment in 2025 and should match the cost of an UberX Ride at that point. The MOBi One features a variable angle of attack wing that has 6 rotors mounted on it for propulsion, in addition to a seventh rotor on the empennage of the VTOL.",4 passengers,40 ft / 30 ft x 10 ft,prototype production,hybrid electric,piloted semi autonomous
35,market,Autonomous Y6S,Winged VTOL,https://transportup.com/autonomous-y6s/," Intercity VTOL, moveable wing", Piloted w/ Semi-Autonomy,,Electric ducted fans,"2 rotating , 1 fixed EDF",80 miles,70 mph,prototype build,"['http://www.autonomousflight.com/', 'http://eepurl.com/doMF3v']",The Autonomous Y6S is an eVTOL being developed in London by Martin Warner and his Autonomous Flight Team. The Y6S is proposed to make its first test flight in Q4 of 2018 and its first manned flight in 2019.,2 passengers,undisclosed,prototype production,electric,piloted semi autonomous
36,market,DeLorean Aerospace DR7,Winged VTOL,https://transportup.com/delorean-aerospace-dr7/," Intercity VTOL, fixed wing", Semi-Autonomous,,electric ducted fans (assumed), 2 rotating electric ducted fans,undisclosed,undisclosed,prototype build,"['http://www.deloreanaerospace.com/', 'http://eepurl.com/doMF3v']","The DeLorean Aerospace DR7 is being developed by Paul DeLorean in Laguna Beach, CA. The DR7 features a futuristic monocoque fuselage design coupled with ducted fans for propulsion.", 1 passenger, undisclosed,prototype production,electric,semi autonomous
37,market,DIGI Droxi,Winged VTOL,https://transportup.com/digi-droxi/,,,,,,,,preliminary design,"['http://digirobotics.com/', 'http://eepurl.com/doMF3v']","The DIGI Droxi is being developed in Dubai, UAE by DIGI Drones, which is scaling its experience with smaller drone technologies to a passenger-carrying variant.",,,pre production,undisclosed,undisclosed
38,market,EVA X01,Winged VTOL,https://transportup.com/eva-x01/,,,,,,,,prototype build,"['https://eva.xyz/', 'http://eepurl.com/doMF3v']","The EVA X01 is an electric 2 seat aircraft produced by EVA (Electric Visionary Aircrafts) in Toulouse, France. Their CEO is Olivier Le Lann.",,,prototype production,undisclosed,undisclosed
39,market,Flexcraft,Winged VTOL,https://transportup.com/flexcraft/,,,,,,,,prototype build,"['http://flexcraft.pt/en/', 'http://eepurl.com/doMF3v']","The Flexcraft is an eVTOL being built by the Lisbon, Portugal based Flexcraft consortium. Testing of the aircraft was slated to begin in November of 2019, but does not appear to have begun yet.",,,prototype production,undisclosed,undisclosed
40,market,JAXA Hornisse,Winged VTOL,https://transportup.com/jaxa-hornisse/, Intercity VTOL with fixed wing," Semi-Autonomous (assumed, undisclosed)",, undisclosed," 2 rotors, undisclosed diameter", undisclosed, undisclosed,prototype build,"['http://www.aero.jaxa.jp/research/basic/propulsion/liftfan/', 'http://eepurl.com/doMF3v']","The JAXA (Japanese Aerospace Exploration Agency) Hornisse is a ducted fan craft that is currently being tested at sub-scale model sizes to validate the concept before moving on to larger scale variants. The aircraft pictured is a rendering of a proposed eVTOL aircraft by JAXA, and is not the Hornisse sub-scale test bed.", 0 (for scale prototype), 1.98m x 2.3m x 0.5m,prototype production,undisclosed,semi autonomous
41,market,Jetoptera Personal Drone,Winged VTOL,https://transportup.com/jetoptera-personal-drone/, VTOL with moveable wing, piloted ,, Hybrid-electric,2 ducted fans (with fluidic technology), undisclosed,250 knots,flight testing,['http://www.jetoptera.com/'],"The Jetoptera Personal Drone is being designed and manufactured with patented ""Fluidic Propulsion"" according to the flying car maker. Jetoptera is creating an entire range of drones/flying cars, ranging from small enough to be held in a human's hand to large enough to carry a person.", 5-15 lbs*/MTOW 55 lbs, ~2m,prototype production,hybrid electric,undisclosed
42,market,HopFlyt Venturi,Winged VTOL,https://transportup.com/hopflyt-venturi/," VTOL, moveable wing", Semi-autonomous,, electric ducted fans," 6 ducted fan rotors (final configuration has 8 venturi ""channels"")", 100 nm, 120 knots,flight testing,"['https://hopflyt.com/', 'http://eepurl.com/doMF3v']","The Hopflyt Venturi is a craft designed to become the leading mobility source for any journey under 200 miles, according to the Hopflyt website. It uses advanced aerodynamics principles (detailed in the Technical Specifications section) for improved performance."," 4 pax, 1800lb MTOW", 24 ft x 26 ft ,prototype production,electric,semi autonomous
43,market,Moller M200 Skycar,Winged VTOL,https://transportup.com/moller-m200-skycar/, Winged VTOL,<span> Piloted</span>," 8.5 ft wingspan, 14 ft length, 6 ft height",: Ethanol, ,434 miles,242 mph,flight testing,"['https://moller.com/moller_skycar200.html', 'http://eepurl.com/doMF3v']","The Moller M200 Skycar is the smaller version of the M400 Skycar currently under development by Moller International. The M200 uses two horizontal ducted fans for level flight, and two inline vertical fans that supply lift for nearly vertical takeoffs and landings. It featured an ethanol-powered propulsion system and was equipped with folding wings and a parachute. Ultimately, the DoD - the target customer of the M200 Skycar - showed little interest and Moller has moved on to the development of its other VTOL models such as the M400 Skycar.","One Pilot, One Passenger in Tandem",,prototype production,undisclosed,undisclosed
44,market,Moller M400 Skycar,Winged VTOL,https://transportup.com/moller-skycar/, Winged VTOL,<span> Piloted</span>," 8.5 ft wingspan, 21.5 ft length, 7.5 ft height",: Ethanol or Hybrid-Electric,<span> Four thrust-vectoring nacelles with two counter-rotating Rotapower® engines per nacelle</span>,805 miles,331 mph,flight testing,"['https://moller.com/moller_skycar400.html', 'http://eepurl.com/doMF3v']","The Moller M400 SkyCar is being developed by Moller International, based in Dixon, CA. The M400 is the largest SkyCar made by Moller (the other 2 seat variant is named the M200). The M400 uses four ducted fans with variable incidence angle to facilitate vertical takeoff and landing. For accelerated forward flight, the fans tilt slowly to the horizontal. A hybrid-electric design iteration has enabled the M400 to maintain its 720-hp power supply to its previously ethanol-fueled Freedom Motor Rotapower®  engines provided exclusively to Moller.","One Pilot, Three Passengers",,prototype production,hybrid electric,undisclosed
45,market,Pop.Up Next,Wingless VTOL,https://transportup.com/popup-next/, Roadable VTOL,<span> </span>, 14.5 ft L x 2.75 ft H x 16.5 ft W (self-flying air module),: All-Electric, 8 propellers (4 + 4),31 miles (without payload),93 mph,flight testing,"['https://www.italdesign.it/project/pop-up-next/', 'http://eepurl.com/doMF3v']","The PopUp.Next is designed by Italdesign, and is under development in collaboration with Airbus and Audi. Audi is responsible for designing the ground maneuvering system and Airbus is designing the electric-powered lifting module and detachable pod of the aircraft.",2 Passengers,,prototype production,electric,undisclosed
46,market,Neoptera eOpter,Winged VTOL,https://transportup.com/neoptera-eopter/, Winged VTOL , Piloted ,, All-Electric , 8 independent electric motors and propellers, 50 miles, ,prototype build,"['http://www.neoptera.aero/', 'http://eepurl.com/doMF3v']","The Neoptera eOpter is being developed in a joint venture in Bristol, UK, and Toulouse, France. The eOpter is an electric VTOL that uses eight propellers for thrust generation with a unique rotating structure to transition from vertical takeoff/landing to cruise flight. The firm is developing two models, the TRL 5 (2-seat) and TRL 7 (4-seat), and is designed to EASA Certification Requirements and NASA TVF WG4 Mission Requirements."," TRL 5 (2-seat), TRL 7 (4-seat) ", 4 feet*,prototype production,electric,undisclosed
47,market,Ray Civil VTOL Aircraft,Winged VTOL,https://transportup.com/ray-civil-vtol-aircraft/,  Winged VTOL, Piloted,, Hybrid-Electric," 2 Pratt and Whitney PW210 engines (800 shp), 6 electric motor/propeller assemblies.", 1120 miles, 224 mph,preliminary design,"['http://www.rayaircraft.com/v3/concept.html', 'http://eepurl.com/doMF3v']","The Ray Civil VTOL Aircraft is being developed by Ray Research AG in Muttenz, Switzerland. The ""Ray"" VTOL is named such because it resembles a Manta Ray, and features two ducted fans at the rear of the craft for propulsion and two in each wing for additional power. Recently, the company has competed in Boeing's GoFly competition and helped to develop the Dart Flyer, a single person tailsitter VTOL.", 4 Passengers + 1 Pilot, ,pre production,hybrid electric,undisclosed
48,market,Skylys Airspeeder,Winged VTOL,https://transportup.com/skylys-airspeeder/, Winged VTOL , Piloted,, All-Electric, Electric motors with ducted fans, 93 miles, 100-150 mph,prototype build,"['https://www.skylysaircraft.com/', 'http://eepurl.com/doMF3v']","Airspeeder AO is the first 100% electric and amphibious motorized vehicle without any visible engine system or propellers. The prototype has been conceived and handmade by the team of 20 PhDs, engineers and industrial designers from all over the world – France, Canada, Switzerland, Costa Rica, Dubai and the US. The company unveiled its prototype in December of 2019 and plans to conduct flight testing in the Pacific Ocean.", 1-3 passengers," 10ft wingspan, 4.3ft height",prototype production,electric,undisclosed
49,market,SAMAD Starling Jet,Winged VTOL,https://transportup.com/samad-starling/,,,,,,,,prototype build,[],It looks like nothing was found at this location. Please use the search box or the sitemap to locate the content you were looking for.,,,prototype production,undisclosed,undisclosed
50,market,Hoversurf Formula,Winged VTOL,https://transportup.com/hoversurf-formula/,Winged VTOL,Piloted with Autonomous Capability,,Free-piston engine (FPE) Venturi engine,Two rows of four fans (16 total) on either side forward and aft of the passenger compartment provide lift. Two larger pusher fans behind the passengers are for forward thrust in cruise mode.,186 miles / 300 km, 155 mph / 250 km/h,preliminary design,"['https://www.hoversurf.com/formula', 'http://eepurl.com/doMF3v']","The Hoversurf Formula is an eVTOL that uses fold-out wings to facilitate forward flight, and sixteen vertically mounted ducted fans which swivel to provide either vertical or forward propulsion. The claimed entry level price is $97,000. The company's website names the Formula as a ""lift and cruise type design"", claiming that this type of aircraft is much more efficient than multi-rotor and much safer than tilt-wing.",4 passengers (plus one partial pilot),,pre production,undisclosed,autonomous
51,market,Samson Sky Switchblade,Winged VTOL,https://transportup.com/samson-sky-switchblade,Intercity Roadable Aircraft,Piloted,,"
Samson 190 hp liquid-cooled V4",A single rear ducted fan for flight,450 miles / 724 km,200 mph / 322 kph,prototype build,"['http://samsonsky.com', 'http://eepurl.com/doMF3v']","The Samson Sky Switchblade is federally classified as a motorcycle - but it also flies. With room for a pilot plus one passenger, the Switchblade can both drive on roads and use runways to take off and land, using wings the fold out from storage underneath its body. The Switchblade prototype was featured at EAA AirVenture 2019, and has a target price of around $120,000.","2 passengers, 544 lb / 247 kg",26.9 ft (8.2 m) // 20.2 ft (6.2 m) x 5.1 ft (1.5 m),prototype production,undisclosed,piloted
52,market,Transcend Air Vy 400,Winged VTOL,https://transportup.com/transcend-air-vy-400/,,,,,,,,prototype build,"['https://www.transcend.aero/', 'http://eepurl.com/doMF3v']","The Transcend Air Vy 400 is a luxury-interior vertical take off and landing aircraft designed for Transcend Air's 'VIP' air taxi service set to launch in 2024. The initial three routes the company plans to offer are NYC to Boston, LA to San Francisco and Montréal to Toronto for prices between $280 and $330. The company claims that the aircraft is ready to build due to its use of proven technologies already on the market. The aircraft itself will sell for about $3.5 million. Founder Greg Bruell is an entrepreneur, engineer, and VTOL expert. He was the Co-Founder of Elytron Aircraft. There, he built the S2 manned tilt-wing prototype. He was also an investor in Martin Jetpack, and a Product Manager at Agranat Systems. Prior to that, he was CTO at Silverback Technologies and Chief Architect at Bay Networks.",,,prototype production,undisclosed,undisclosed
53,market,VTOL Aviation India,Winged VTOL,https://transportup.com/vtol-aviation-india/,,,,,,,,flight testing,"['http://vtolaviations.com/', 'http://eepurl.com/doMF3v']",VTOL Aviation India Pvt. Ltd'. is a company formed to promote advanced technology products under the 'Make In India' initiative. The company is developing battery-powered eVTOL aircraft for cargo and passenger transport - a two-seat and four-seat version. They are optionally piloted and are foreseen to have commercial and defense applications.,,,prototype production,undisclosed,undisclosed
54,market,JETcopter VTOL,Wingless VTOL,https://transportup.com/jetcopter-vtol,,,,,,,,prototype build,"['http://discopters.com', 'http://eepurl.com/doMF3v']","The JETcopter VTOL concept is a 7 seat, counter-rotating blade, dual 400hp automotive engine aircraft that will reportedly be sold for $350,000. A full size mock-up of the aircraft was on display at Aero, Europe's largest aviation trade show, in April of 2019. A cargo version of the aircraft will be built first and used also for demonstration flights.",,,prototype production,undisclosed,undisclosed
55,market,KAITE-VTOL,Winged VTOL,https://transportup.com/kaite-vtol/,"Winged VTOL, Cargo",Autonomous, ,Gasoline combustion with jet engine,Radial lifting fans are closed with sashes and have a ring turbine in the wings (electric or turbine); pushing impeller integrated into the fuselage., 125 mi/ 200 km, 280 mph / ,flight testing,"['https://kaite-vtol.co/', 'http://eepurl.com/doMF3v']","KAITE-VTOL is an “Ambulance” designed to deliver any cargo anywhere in the world. The project was first presented at the EUROSATORY 2018 International Arms Exhibition, which brought its attention to international professionals. KAITE has since announced plans to build drones with different payloads (from 6 to 500 kg) and a range of up to 4000 km. Updates from KAITE have been scarce, but the company's website and investors' page is still live.",220 lbs /100 kg,,prototype production,undisclosed,autonomous
56,market,ZEVA ZERO,Winged VTOL,https://transportup.com/zeva-zero/,Winged VTOL,Semi-autonomous with eventual full-autonomy, Undisclosed,All-electric,<span> </span>,50 miles, 160 mph,flight testing,"['https://www.zevaaero.com/', 'http://eepurl.com/doMF3v']","The Zeva Zero eVTOL has a unique flat design that aims to carry passengers completely door to door. Notably, the Zero's body itself is used as a lift surface to reduce drag in horizontal flight. Zeva also has a design for a 'SkyDock', which will allow the Zero to dock directly to buildings its passengers are traveling to, in order to eliminate the need for 'last mile' transportation. The Zeva Zero carries a single passenger, who tilts with the Zero as it rotates from vertical mode to horizontal flight mode. Zeva was founded in April 2018 and is led by Steve Tibbitts, Managing Director of Incubator FabLab Tacoma.","1 pilot/passenger, 220 lbs",,prototype production,electric,semi autonomous
57,market,Rolls-Royce eVTOL,Winged VTOL,https://transportup.com/rolls-royce-evtol/, Winged VTOL,<span> </span>, Undisclosed,: Hybrid-electric. (An RR-250 gas turbine is used to provide supplemental electricity to the battery), 6 lifting motors; tilting wings with stowable propellers during horizontal flight,~500 miles,~250 mph,preliminary design,"['https://www.rolls-royce.com/media/our-stories/discover/2018/blue-sky-thinking-rr-unveils-evtol-concept-at-farnborough-airshow.aspx', 'http://eepurl.com/doMF3v']","The Rolls-Royce eVTOL was unveiled (digitally) at the Farnborough International Airshow 2018. The concept exists mainly to exhibit the Rolls-Royce plc propulsion system. When the final Rolls Royce eVTOL is released, the airframe may look entirely different. The unveiled propulsion system features front and rear tilting wings that can tilt between vertical flight mode and horizontal flight mode. Although certification and commercial model remain unknown, Rolls-Royce expects the technology to be ready in the 2020s.",4-5 Passengers,,pre production,hybrid electric,undisclosed
58,market,Sabrewing Rhaegal RG-1,Winged VTOL,https://transportup.com/sabrewing-draco-2/, Winged VTOL,<span> Semi-</span>," 38 ft 1 in wingspan, 28 ft 2 in fuselage length, 6 ft 9 in height (gear retracted)",: Hybrid-Electric, 4 electric propulsion motors,~5696 miles,270 mph,prototype build,"['https://www.sabrewingaircraft.com/', 'http://eepurl.com/doMF3v']","The Sabrewing Rhaegal RG-1 is an autonomously operated eVTOL that utilizes a conventional wing as the lifting surface, paired with 4 tilting ducted fans that provide thrust in both vertical and horizontal flight. The design parameters of the Rhaegal RG-1- to fly non-stop and un-refueled for 4500 nm (8800 km) - are driven by the qualifications of the Pacific Drone Challenge. The vehicle is being developed in Camarillo, California; however, the project may be dormant due to a lack of publicized progress.",5400 lbs / 2454 kg,,prototype production,hybrid electric,semi autonomous
59,market,Flyter 420-120,Winged VTOL,https://transportup.com/flyter-pac-vtol-420-120/, Winged VTOL,<span> </span>," 19 ft wingspan, 17.8 ft length, 7 ft height",: All-Electric and Hybrid-electric versions are in development, 4 underwing propellers and 1 tail-mounted pusher propeller,99 miles (all electric); 5569 miles (hybrid-electric),150mph,preliminary design,"['http://flyter.aero/en', 'http://eepurl.com/doMF3v']","Flyter was founded in February of 2018. In April 2018, it unveiled its vehicle concept, the PAC 420–120, a fixed wing VTOL with both electric and hybrid versions. The PAC 420–120 is modular, meaning its payload pod is interchangeable between a passenger and a cargo version. The aircraft's name is derived from its take-off weight of 420kg and payload mass of 120kg. Flyter plans to release incrementally larger versions of the aircraft including the PAC 710–200 and the PAC 1350-400, and utilize a variety of powerplants from all-electric to internal combustion in order to fulfill its mission requirements.",Single Passenger or 265 lb payload,,pre production,hybrid electric,undisclosed
